user_id,user_age
19063.0,0.0
19061.0,0.0
19060.0,0.0
19059.0,0.0
19056.0,0.0
19055.0,0.0
19053.0,0.0
19050.0,0.0
19049.0,0.0
19048.0,0.0
19047.0,0.0
19045.0,0.0
19044.0,0.0
19043.0,0.0
19042.0,0.0
19040.0,0.0
19039.0,0.0
19037.0,0.0
19032.0,1.0
19030.0,1.0
19025.0,1.0
19023.0,1.0
19021.0,1.0
19019.0,1.0
19018.0,1.0
19015.0,1.0
19014.0,1.0
19011.0,1.0
19010.0,1.0
19008.0,1.0
19001.0,2.0
18998.0,2.0
18993.0,2.0
18991.0,2.0
18989.0,2.0
18988.0,2.0
18987.0,2.0
18984.0,2.0
18983.0,2.0
18982.0,2.0
18980.0,2.0
18979.0,2.0
18977.0,2.0
18973.0,2.0
18972.0,2.0
18971.0,2.0
18970.0,2.0
18969.0,2.0
18966.0,2.0
18965.0,2.0
18957.0,2.0
18955.0,2.0
18954.0,2.0
18953.0,2.0
18952.0,2.0
18948.0,2.0
18945.0,2.0
18943.0,2.0
18942.0,2.0
18941.0,2.0
18940.0,2.0
18939.0,2.0
18938.0,2.0
18935.0,2.0
18934.0,2.0
18933.0,2.0
18931.0,2.0
18927.0,2.0
18926.0,2.0
18923.0,2.0
18920.0,2.0
18917.0,2.0
18915.0,2.0
18913.0,2.0
18912.0,2.0
18908.0,3.0
18904.0,3.0
18903.0,3.0
18902.0,3.0
18898.0,3.0
18896.0,3.0
18895.0,3.0
18894.0,3.0
18892.0,3.0
18889.0,3.0
18888.0,3.0
18887.0,3.0
18886.0,3.0
18885.0,3.0
18884.0,3.0
18883.0,3.0
18881.0,3.0
18880.0,3.0
18878.0,3.0
18876.0,3.0
18873.0,3.0
18872.0,3.0
18869.0,3.0
18868.0,3.0
18866.0,3.0
18864.0,3.0
18861.0,3.0
18860.0,3.0
18859.0,3.0
18855.0,3.0
18853.0,3.0
18849.0,3.0
18845.0,3.0
18844.0,3.0
18843.0,3.0
18840.0,3.0
18838.0,3.0
18837.0,3.0
18835.0,3.0
18831.0,3.0
18830.0,3.0
18829.0,3.0
18827.0,3.0
18826.0,3.0
18825.0,3.0
18824.0,3.0
18823.0,3.0
18822.0,3.0
18817.0,3.0
18816.0,3.0
18815.0,4.0
18814.0,4.0
18813.0,4.0
18812.0,4.0
18811.0,4.0
18809.0,4.0
18806.0,4.0
18805.0,4.0
18804.0,4.0
18797.0,4.0
18795.0,4.0
18794.0,4.0
18793.0,4.0
18792.0,4.0
18789.0,4.0
18788.0,4.0
18787.0,4.0
18785.0,4.0
18782.0,4.0
18781.0,4.0
18779.0,4.0
18778.0,4.0
18774.0,4.0
18773.0,4.0
18770.0,4.0
18769.0,4.0
18768.0,4.0
18767.0,4.0
18766.0,4.0
18764.0,4.0
18763.0,4.0
18762.0,4.0
18761.0,4.0
18758.0,4.0
18754.0,4.0
18753.0,4.0
18752.0,4.0
18751.0,4.0
18747.0,4.0
18746.0,4.0
18745.0,4.0
18744.0,4.0
18743.0,4.0
18741.0,4.0
18739.0,4.0
18733.0,4.0
18732.0,4.0
18731.0,4.0
18725.0,5.0
18724.0,5.0
18721.0,5.0
18719.0,5.0
18718.0,5.0
18716.0,5.0
18715.0,5.0
18714.0,5.0
18712.0,5.0
18711.0,5.0
18709.0,5.0
18708.0,5.0
18705.0,5.0
18703.0,5.0
18701.0,5.0
18700.0,5.0
18699.0,5.0
18696.0,5.0
18694.0,5.0
18691.0,5.0
18689.0,5.0
18688.0,5.0
18687.0,5.0
18685.0,5.0
18682.0,5.0
18679.0,5.0
18678.0,5.0
18672.0,5.0
18671.0,5.0
18667.0,5.0
18663.0,5.0
18661.0,5.0
18659.0,5.0
18658.0,5.0
18656.0,5.0
18654.0,5.0
18653.0,5.0
18652.0,5.0
18650.0,5.0
18649.0,5.0
18647.0,5.0
18645.0,6.0
18642.0,6.0
18641.0,6.0
18639.0,6.0
18637.0,6.0
18635.0,6.0
18634.0,6.0
18633.0,6.0
18632.0,6.0
18629.0,6.0
18628.0,6.0
18627.0,6.0
18618.0,6.0
18617.0,6.0
18616.0,6.0
18614.0,6.0
18612.0,6.0
18611.0,6.0
18610.0,6.0
18609.0,6.0
18608.0,6.0
18607.0,6.0
18605.0,6.0
18603.0,6.0
18602.0,6.0
18601.0,6.0
18599.0,6.0
18598.0,6.0
18597.0,6.0
18596.0,6.0
18595.0,6.0
18593.0,6.0
18590.0,6.0
18588.0,6.0
18587.0,6.0
18586.0,6.0
18584.0,6.0
18581.0,6.0
18580.0,6.0
18579.0,6.0
18576.0,6.0
18574.0,6.0
18571.0,6.0
18569.0,6.0
18568.0,6.0
18565.0,6.0
18564.0,6.0
18562.0,6.0
18561.0,6.0
18558.0,6.0
18554.0,6.0
18553.0,6.0
18551.0,7.0
18550.0,7.0
18547.0,7.0
18546.0,7.0
18544.0,7.0
18542.0,7.0
18541.0,7.0
18540.0,7.0
18539.0,7.0
18538.0,7.0
18536.0,7.0
18533.0,8.0
18531.0,8.0
18529.0,8.0
18528.0,8.0
18526.0,8.0
18525.0,8.0
18522.0,8.0
18520.0,8.0
18517.0,8.0
18512.0,8.0
18510.0,8.0
18509.0,8.0
